seed,budget,task_id,task_type,method,success,steps,shortest_product_steps,base_learned_states,task_memory_states,reachable_product_states
2505,8192,13,all_of,static_source,False,512,14.0,297,8,0
2505,8192,13,all_of,dynamic_source,True,17,14.0,297,8,0
2505,8192,13,all_of,product_compiler,True,17,14.0,297,8,2364
2505,8192,14,condition_then,static_source,False,512,12.0,297,3,0
2505,8192,14,condition_then,dynamic_source,True,12,12.0,297,3,0
2505,8192,14,condition_then,product_compiler,True,12,12.0,297,3,713
2505,8192,15,sequence,static_source,False,512,18.0,297,4,0
2505,8192,15,sequence,dynamic_source,True,18,18.0,297,4,0
2505,8192,15,sequence,product_compiler,True,18,18.0,297,4,1185
2505,8192,16,all_of,static_source,False,512,19.0,297,8,0
2505,8192,16,all_of,dynamic_source,True,19,19.0,297,8,0
2505,8192,16,all_of,product_compiler,True,19,19.0,297,8,2364
2505,8192,17,condition_then,static_source,False,512,13.0,297,3,0
2505,8192,17,condition_then,dynamic_source,True,15,13.0,297,3,0
2505,8192,17,condition_then,product_compiler,True,13,13.0,297,3,763
2505,8192,18,sequence,static_source,False,512,27.0,297,4,0
2505,8192,18,sequence,dynamic_source,True,27,27.0,297,4,0
2505,8192,18,sequence,product_compiler,True,27,27.0,297,4,1185
2505,8192,19,all_of,static_source,False,512,25.0,297,8,0
2505,8192,19,all_of,dynamic_source,True,25,25.0,297,8,0
2505,8192,19,all_of,product_compiler,True,25,25.0,297,8,2364
2505,8192,20,condition_then,static_source,False,512,16.0,297,3,0
2505,8192,20,condition_then,dynamic_source,True,16,16.0,297,3,0
2505,8192,20,condition_then,product_compiler,True,16,16.0,297,3,773
2505,8192,21,sequence,static_source,False,512,26.0,297,4,0
2505,8192,21,sequence,dynamic_source,True,26,26.0,297,4,0
2505,8192,21,sequence,product_compiler,True,26,26.0,297,4,1185
2505,8192,22,all_of,static_source,False,512,25.0,297,8,0
2505,8192,22,all_of,dynamic_source,True,25,25.0,297,8,0
2505,8192,22,all_of,product_compiler,True,25,25.0,297,8,2364
2505,8192,23,condition_then,static_source,False,512,18.0,297,3,0
2505,8192,23,condition_then,dynamic_source,True,18,18.0,297,3,0
2505,8192,23,condition_then,product_compiler,True,18,18.0,297,3,710
2505,8192,24,sequence,static_source,False,512,23.0,297,4,0
2505,8192,24,sequence,dynamic_source,True,23,23.0,297,4,0
2505,8192,24,sequence,product_compiler,True,23,23.0,297,4,1185
2505,8192,25,all_of,static_source,False,512,22.0,297,8,0
2505,8192,25,all_of,dynamic_source,True,24,22.0,297,8,0
2505,8192,25,all_of,product_compiler,True,22,22.0,297,8,2364
2505,8192,26,condition_then,static_source,False,512,12.0,297,3,0
2505,8192,26,condition_then,dynamic_source,True,12,12.0,297,3,0
2505,8192,26,condition_then,product_compiler,True,12,12.0,297,3,770
2505,8192,27,sequence,static_source,False,512,19.0,297,4,0
2505,8192,27,sequence,dynamic_source,True,19,19.0,297,4,0
2505,8192,27,sequence,product_compiler,True,19,19.0,297,4,1185
2505,8192,28,all_of,static_source,False,512,17.0,297,8,0
2505,8192,28,all_of,dynamic_source,True,17,17.0,297,8,0
2505,8192,28,all_of,product_compiler,True,17,17.0,297,8,2364
2505,8192,29,condition_then,static_source,False,512,10.0,297,3,0
2505,8192,29,condition_then,dynamic_source,True,10,10.0,297,3,0
2505,8192,29,condition_then,product_compiler,True,10,10.0,297,3,770
2505,8192,30,sequence,static_source,False,512,18.0,297,4,0
2505,8192,30,sequence,dynamic_source,True,18,18.0,297,4,0
2505,8192,30,sequence,product_compiler,True,18,18.0,297,4,1185
2505,8192,31,all_of,static_source,False,512,7.0,297,8,0
2505,8192,31,all_of,dynamic_source,True,7,7.0,297,8,0
2505,8192,31,all_of,product_compiler,True,7,7.0,297,8,2364
2505,8192,32,condition_then,static_source,False,512,12.0,297,3,0
2505,8192,32,condition_then,dynamic_source,True,12,12.0,297,3,0
2505,8192,32,condition_then,product_compiler,True,12,12.0,297,3,830
2505,8192,33,sequence,static_source,False,512,15.0,297,4,0
2505,8192,33,sequence,dynamic_source,True,15,15.0,297,4,0
2505,8192,33,sequence,product_compiler,True,15,15.0,297,4,1185
2505,8192,34,all_of,static_source,False,512,16.0,297,8,0
2505,8192,34,all_of,dynamic_source,True,16,16.0,297,8,0
2505,8192,34,all_of,product_compiler,True,16,16.0,297,8,2364
2505,8192,35,condition_then,static_source,False,512,12.0,297,3,0
2505,8192,35,condition_then,dynamic_source,True,12,12.0,297,3,0
2505,8192,35,condition_then,product_compiler,True,12,12.0,297,3,710
2505,8192,36,branch,static_source,False,512,11.0,297,4,0
2505,8192,36,branch,dynamic_source,True,16,11.0,297,4,0
2505,8192,36,branch,product_compiler,True,11,11.0,297,4,1184
2505,8192,37,branch,static_source,False,512,9.0,297,4,0
2505,8192,37,branch,dynamic_source,True,17,9.0,297,4,0
2505,8192,37,branch,product_compiler,True,9,9.0,297,4,1184
2505,8192,38,branch,static_source,False,512,8.0,297,4,0
2505,8192,38,branch,dynamic_source,True,14,8.0,297,4,0
2505,8192,38,branch,product_compiler,True,8,8.0,297,4,1184
2505,8192,39,branch,static_source,False,512,12.0,297,4,0
2505,8192,39,branch,dynamic_source,True,18,12.0,297,4,0
2505,8192,39,branch,product_compiler,True,12,12.0,297,4,1184
2505,8192,40,branch,static_source,False,512,9.0,297,4,0
2505,8192,40,branch,dynamic_source,True,17,9.0,297,4,0
2505,8192,40,branch,product_compiler,True,9,9.0,297,4,1184
2505,8192,41,branch,static_source,False,512,9.0,297,4,0
2505,8192,41,branch,dynamic_source,True,17,9.0,297,4,0
2505,8192,41,branch,product_compiler,True,9,9.0,297,4,1184
2505,8192,42,branch,static_source,False,512,12.0,297,4,0
2505,8192,42,branch,dynamic_source,True,16,12.0,297,4,0
2505,8192,42,branch,product_compiler,True,16,12.0,297,4,1184
2505,8192,43,branch,static_source,False,512,9.0,297,4,0
2505,8192,43,branch,dynamic_source,True,18,9.0,297,4,0
2505,8192,43,branch,product_compiler,True,9,9.0,297,4,1184
2505,8192,44,branch,static_source,False,512,9.0,297,4,0
2505,8192,44,branch,dynamic_source,True,20,9.0,297,4,0
2505,8192,44,branch,product_compiler,True,9,9.0,297,4,1184
2505,8192,45,branch,static_source,False,512,8.0,297,4,0
2505,8192,45,branch,dynamic_source,True,8,8.0,297,4,0
2505,8192,45,branch,product_compiler,True,8,8.0,297,4,1184
2606,512,0,sequence,static_source,False,0,,96,4,0
2606,512,0,sequence,dynamic_source,False,0,,96,4,0
2606,512,0,sequence,product_compiler,False,0,,96,4,96
2606,512,1,all_of,static_source,False,0,,96,8,0
2606,512,1,all_of,dynamic_source,False,0,,96,8,0
2606,512,1,all_of,product_compiler,False,0,,96,8,96
2606,512,2,condition_then,static_source,False,512,,96,3,0
2606,512,2,condition_then,dynamic_source,False,1,,96,3,0
2606,512,2,condition_then,product_compiler,False,0,,96,3,159
2606,512,3,sequence,static_source,False,512,,96,4,0
2606,512,3,sequence,dynamic_source,False,0,,96,4,0
2606,512,3,sequence,product_compiler,False,0,,96,4,96
2606,512,4,all_of,static_source,False,0,,96,8,0
2606,512,4,all_of,dynamic_source,False,0,,96,8,0
2606,512,4,all_of,product_compiler,False,0,,96,8,96
2606,512,5,condition_then,static_source,False,512,,96,3,0
2606,512,5,condition_then,dynamic_source,False,1,,96,3,0
2606,512,5,condition_then,product_compiler,False,0,,96,3,160
2606,512,6,sequence,static_source,False,0,,96,4,0
2606,512,6,sequence,dynamic_source,False,0,,96,4,0
2606,512,6,sequence,product_compiler,False,0,,96,4,0
2606,512,7,all_of,static_source,False,0,,96,8,0
2606,512,7,all_of,dynamic_source,False,0,,96,8,0
2606,512,7,all_of,product_compiler,False,0,,96,8,0
2606,512,8,condition_then,static_source,False,0,,96,3,0
2606,512,8,condition_then,dynamic_source,False,0,,96,3,0
2606,512,8,condition_then,product_compiler,False,0,,96,3,0
2606,512,9,sequence,static_source,False,0,,96,4,0
2606,512,9,sequence,dynamic_source,False,0,,96,4,0
2606,512,9,sequence,product_compiler,False,0,,96,4,0
2606,512,10,all_of,static_source,False,0,,96,8,0
2606,512,10,all_of,dynamic_source,False,0,,96,8,0
2606,512,10,all_of,product_compiler,False,0,,96,8,0
2606,512,11,condition_then,static_source,False,0,,96,3,0
2606,512,11,condition_then,dynamic_source,False,0,,96,3,0
2606,512,11,condition_then,product_compiler,False,0,,96,3,0
2606,512,12,sequence,static_source,False,0,,96,4,0
2606,512,12,sequence,dynamic_source,False,0,,96,4,0
2606,512,12,sequence,product_compiler,False,0,,96,4,0
2606,512,13,all_of,static_source,False,0,,96,8,0
2606,512,13,all_of,dynamic_source,False,0,,96,8,0
2606,512,13,all_of,product_compiler,False,0,,96,8,0
2606,512,14,condition_then,static_source,False,0,,96,3,0
2606,512,14,condition_then,dynamic_source,False,0,,96,3,0
2606,512,14,condition_then,product_compiler,False,0,,96,3,0
2606,512,15,sequence,static_source,False,0,,96,4,0
2606,512,15,sequence,dynamic_source,False,0,,96,4,0
2606,512,15,sequence,product_compiler,False,0,,96,4,0
2606,512,16,all_of,static_source,False,0,,96,8,0
2606,512,16,all_of,dynamic_source,False,0,,96,8,0
2606,512,16,all_of,product_compiler,False,0,,96,8,0
2606,512,17,condition_then,static_source,False,0,,96,3,0
2606,512,17,condition_then,dynamic_source,False,0,,96,3,0
2606,512,17,condition_then,product_compiler,False,0,,96,3,0
2606,512,18,sequence,static_source,False,512,,96,4,0
2606,512,18,sequence,dynamic_source,False,10,,96,4,0
